alpha,cl
-6.30962968978556,0.0532319391634981
-6.2990519367431705,0.1444866920152092
-6.293763060221977,0.1992395437262359
-6.283185307179586,0.2783269961977186
-6.267318677616001,0.3695817490494297
-6.251452048052417,0.4486692015209126
-6.2355854184888315,0.5216730038022815
-6.219718788925247,0.5885931558935362
-6.203852159361662,0.6615969581749049
-6.187985529798078,0.7163498098859316
-6.1721189002344925,0.7771863117870723
-6.156252270670908,0.838022813688213
-6.140385641107323,0.8684410646387833
-6.113941258501349,0.8745247148288974
-6.103363505458958,0.8319391634980989
-6.092785752416568,0.7832699619771863
-6.082207999374179,0.7406844106463879
-6.071630246331789,0.6920152091254754
-6.061052493289399,0.6555133079847909
-6.055763616768203,0.6190114068441066
-6.029319234162229,0.5946768060836503
-6.002874851556254,0.6129277566539925
-5.981719345471475,0.6433460076045628
-5.949986086344305,0.6798479087452473
-5.928830580259525,0.7163498098859316
-5.902386197653551,0.746768060836502
-5.881230691568771,0.7832699619771863
-5.8547863089627965,0.8258555133079849
-5.8283419263568215,0.8684410646387833
-5.796608667229652,0.8988593155893536
-5.775453161144871,0.935361216730038
-5.743719902017702,0.9718631178707224
-5.706697766369339,1.0083650190114068
-5.674964507242168,1.0326996197718632
-5.6379423715938035,1.057034220532319
-5.600920235945439,1.0752851711026616
-5.55860922377588,1.0874524714828897
-5.51629821160632,1.0752851711026616
-5.473987199436761,1.0509505703422053
-5.431676187267201,1.0266159695817492
-5.399942928140032,0.9961977186311788
-5.3576319159704715,0.9596958174904944
-5.3206097803221075,0.92319391634981
-5.2941653977161325,0.8927756653992396
-5.262432138588963,0.8623574144486693
-5.2306988794617935,0.8258555133079849
-5.204254496855819,0.7893536121673004
-5.177810114249843,0.7589353612167301
-5.151365731643869,0.7224334600760456
-5.124921349037895,0.6859315589353613
-5.1037658429531145,0.6494296577946769
-5.07732146034714,0.6129277566539925
-5.050877077741165,0.5764258555133082
-5.029721571656387,0.5399239543726236
-4.992699436008022,0.4669201520912549
-4.960966176880852,0.4182509505703423
-4.929232917753683,0.3695817490494297
-4.892210782105318,0.3087452471482892
-4.860477522978148,0.2600760456273765
-4.834033140372174,0.211406844106464
-4.807588757766198,0.1627376425855513
-4.781144375160224,0.1201520912547529
-4.75469999255425,0.0775665399239544
-4.728255609948274,0.0349809885931557
-4.707100103863494,-0.0076045627376422
-4.68065572125752,-0.0501901140684408
-4.648922462130351,-0.0988593155893535
-4.6224780795243765,-0.15361216730038
-4.580167067354815,-0.2205323193916348
-4.537856055185257,-0.2935361216730037
-4.500833919536892,-0.3543726235741442
-4.4691006604097225,-0.4091254752851709
-4.437367401282552,-0.4638783269961974
-4.400345265634188,-0.5125475285171102
-4.363323129985824,-0.5733840304182507
-4.331589870858655,-0.6159695817490491
-4.305145488252679,-0.6524714828897333
-4.27341222912551,-0.695057034220532
-4.24167896999834,-0.7315589353612166
-4.22052346391356,-0.7558935361216728
-4.1887902047863905,-0.792395437262357
-4.157056945659221,-0.8228136882129276
-4.135901439574441,-0.8410646387832701
-4.104168180447272,-0.8714828897338398
-4.077723797841297,-0.8958174904942964
-4.045990538714127,-0.9201520912547524
-4.008968403065763,-0.932319391634981
-3.9666573908962035,-0.9505703422053232
-3.929635255247839,-0.9505703422053232
-3.89790199612067,-0.9505703422053232
-3.8555909839511098,-0.9444866920152092
-3.818568848302746,-0.932319391634981
-3.78154671265438,-0.9140684410646384
-3.744524577006016,-0.8897338403041823
-3.7127913178788465,-0.8593155893536117
-3.6863469352728715,-0.8288973384030416
-3.649324799624507,-0.7863117870722434
-3.6123026639761426,-0.7437262357414447
-3.575280528327778,-0.7072243346007601
-3.5435472692006087,-0.688973384030418
-3.506525133552244,-0.6707224334600759
-3.46950299790388,-0.6768060836501899
-3.43776973877671,-0.695057034220532
-3.4060364796495404,-0.7193916349809881
-3.38488097356476,-0.7558935361216728
-3.3690143440011755,-0.7984790874524714
-3.3584365909587857,-0.8349809885931556
-3.3425699613952005,-0.8775665399239543
-3.331992208352811,-0.8897338403041823
-3.3161255787892263,-0.8714828897338398
-3.3055478257468365,-0.8471482889733837
-3.2949700727044466,-0.8106463878326995
-3.2791034431408614,-0.7619771863117868
-3.263236813577277,-0.7133079847908745
-3.252659060534887,-0.6768060836501899
-3.2473701840136924,-0.6281368821292772
-3.2367924309713016,-0.5855513307984788
-3.231503554450107,-0.5307984790874523
-3.220925801407717,-0.4760456273764255
-3.2156369248865224,-0.421292775665399
-3.205059171844132,-0.3665399239543723
-3.199770295322937,-0.3117870722433458
-3.1891925422805474,-0.257034220532319
-3.183903665759353,-0.2083650190114068
-3.1733259127169626,-0.147528517110266
-3.1627481596745723,-0.0927756653992393
-3.157459283153378,-0.0380228136882128
-3.157459283153378,-0.0076045627376422
-3.152170406632183,0.0532319391634981
-3.141592653589793,0.1444866920152092
-3.136303777068598,0.1992395437262359
-3.1257260240262084,0.2783269961977186
-3.1098593944626236,0.3695817490494297
-3.093992764899039,0.4486692015209126
-3.078126135335454,0.5216730038022815
-3.062259505771869,0.5885931558935362
-3.046392876208284,0.6615969581749049
-3.0305262466446994,0.7163498098859316
-3.0146596170811146,0.7771863117870723
-2.99879298751753,0.838022813688213
-2.982926357953945,0.8684410646387833
-2.95648197534797,0.8745247148288974
-2.9459042223055802,0.8319391634980989
-2.935326469263191,0.7832699619771863
-2.9247487162208006,0.7406844106463879
-2.9141709631784107,0.6920152091254754
-2.9035932101360213,0.6555133079847909
-2.898304333614826,0.6190114068441066
-2.871859951008851,0.5946768060836503
-2.845415568402877,0.6129277566539925
-2.8242600623180967,0.6433460076045628
-2.792526803190927,0.6798479087452473
-2.7713712971061475,0.7163498098859316
-2.744926914500173,0.746768060836502
-2.7237714084153932,0.7832699619771863
-2.6973270258094186,0.8258555133079849
-2.6708826432034436,0.8684410646387833
-2.6391493840762736,0.8988593155893536
-2.6179938779914944,0.935361216730038
-2.586260618864325,0.9718631178707224
-2.54923848321596,1.0083650190114068
-2.5175052240887905,1.0326996197718632
-2.480483088440426,1.057034220532319
-2.443460952792061,1.0752851711026616
-2.401149940622502,1.0874524714828897
-2.3588389284529425,1.0752851711026616
-2.3165279162833827,1.0509505703422053
-2.2742169041138234,1.0266159695817492
-2.242483644986654,0.9961977186311788
-2.200172632817094,0.9596958174904944
-2.1631504971687296,0.92319391634981
-2.1367061145627546,0.8927756653992396
-2.104972855435585,0.8623574144486693
-2.0732395963084156,0.8258555133079849
-2.046795213702441,0.7893536121673004
-2.0203508310964664,0.7589353612167301
-1.9939064484904916,0.7224334600760456
-1.9674620658845177,0.6859315589353613
-1.9463065597997369,0.6494296577946769
-1.9198621771937625,0.6129277566539925
-1.8934177945877881,0.5764258555133082
-1.8722622885030082,0.5399239543726236
-1.8352401528546436,0.4669201520912549
-1.803506893727474,0.4182509505703423
-1.7717736346003043,0.3695817490494297
-1.73475149895194,0.3087452471482892
-1.7030182398247706,0.2600760456273765
-1.6765738572187954,0.211406844106464
-1.6501294746128201,0.1627376425855513
-1.6236850920068462,0.1201520912547529
-1.5972407094008714,0.0775665399239544
-1.5707963267948966,0.0349809885931557
-1.5496408207101167,-0.0076045627376422
-1.523196438104142,-0.0501901140684408
-1.4914631789769728,-0.0988593155893535
-1.465018796370998,-0.15361216730038
-1.4227077842014382,-0.2205323193916348
-1.380396772031879,-0.2935361216730037
-1.3433746363835142,-0.3543726235741442
-1.3116413772563444,-0.4091254752851709
-1.2799081181291745,-0.4638783269961974
-1.2428859824808107,-0.5125475285171102
-1.205863846832446,-0.5733840304182507
-1.1741305877052761,-0.6159695817490491
-1.1476862050993015,-0.6524714828897333
-1.1159529459721322,-0.695057034220532
-1.084219686844962,-0.7315589353612166
-1.0630641807601824,-0.7558935361216728
-1.031330921633013,-0.792395437262357
-0.9995976625058431,-0.8228136882129276
-0.9784421564210636,-0.8410646387832701
-0.9467088972938935,-0.8714828897338398
-0.920264514687919,-0.8958174904942964
-0.8885312555607495,-0.9201520912547524
-0.8515091199123849,-0.932319391634981
-0.8091981077428257,-0.9505703422053232
-0.7721759720944611,-0.9505703422053232
-0.7404427129672914,-0.9505703422053232
-0.6981317007977318,-0.9444866920152092
-0.6611095651493671,-0.932319391634981
-0.6240874295010026,-0.9140684410646384
-0.587065293852638,-0.8897338403041823
-0.5553320347254684,-0.8593155893536117
-0.528887652119494,-0.8288973384030416
-0.4918655164711288,-0.7863117870722434
-0.4548433808227647,-0.7437262357414447
-0.41782124517440006,-0.7072243346007601
-0.38608798604723055,-0.688973384030418
-0.3490658503988659,-0.6707224334600759
-0.3120437147505013,-0.6768060836501899
-0.28031045562333173,-0.695057034220532
-0.2485771964961622,-0.7193916349809881
-0.22742169041138235,-0.7558935361216728
-0.21155506084779757,-0.7984790874524714
-0.2009773078054079,-0.8349809885931556
-0.18511067824182267,-0.8775665399239543
-0.17453292519943295,-0.8897338403041823
-0.15866629563584816,-0.8714828897338398
-0.1480885425934585,-0.8471482889733837
-0.13751078955106832,-0.8106463878326995
-0.12164415998748355,-0.7619771863117868
-0.10577753042389929,-0.7133079847908745
-0.09519977738150912,-0.6768060836501899
-0.08991090086031402,-0.6281368821292772
-0.07933314781792385,-0.5855513307984788
-0.07404427129672925,-0.5307984790874523
-0.06346651825433908,-0.4760456273764255
-0.058177641733144485,-0.421292775665399
-0.04759988869075431,-0.3665399239543723
-0.042311012169559216,-0.3117870722433458
-0.03173325912716954,-0.257034220532319
-0.026444382605974946,-0.2083650190114068
-0.015866629563584766,-0.147528517110266
-0.005288876521195088,-0.0927756653992393
0.0,-0.0380228136882128
0.0,-0.0076045627376422
0.005288876521194964,0.0532319391634981
0.015866629563584828,0.1444866920152092
0.021155506084779733,0.1992395437262359
0.031733259127169657,0.2783269961977186
0.047599888690754426,0.3695817490494297
0.06346651825433926,0.4486692015209126
0.0793331478179241,0.5216730038022815
0.09519977738150887,0.5885931558935362
0.11106640694509369,0.6615969581749049
0.12693303650867852,0.7163498098859316
0.1427996660722633,0.7771863117870723
0.15866629563584816,0.838022813688213
0.17453292519943295,0.8684410646387833
0.20097730780540765,0.8745247148288974
0.21155506084779746,0.8319391634980989
0.2221328138901874,0.7832699619771863
0.2327105669325773,0.7406844106463879
0.24328831997496725,0.6920152091254754
0.2538660730173571,0.6555133079847909
0.259154949538552,0.6190114068441066
0.2855993321445267,0.5946768060836503
0.3120437147505013,0.6129277566539925
0.33319922083528114,0.6433460076045628
0.36493247996245065,0.6798479087452473
0.38608798604723055,0.7163498098859316
0.4125323686532051,0.746768060836502
0.433687874737985,0.7832699619771863
0.4601322573439595,0.8258555133079849
0.4865766399499342,0.8684410646387833
0.518309899077104,0.8988593155893536
0.5394654051618837,0.935361216730038
0.5711986642890533,0.9718631178707224
0.6082207999374178,1.0083650190114068
0.6399540590645875,1.0326996197718632
0.6769761947129521,1.057034220532319
0.7139983303613167,1.0752851711026616
0.7563093425308762,1.0874524714828897
0.7986203547004357,1.0752851711026616
0.8409313668699951,1.0509505703422053
0.8832423790395546,1.0266159695817492
0.9149756381667241,0.9961977186311788
0.9572866503362838,0.9596958174904944
0.9943087859846484,0.92319391634981
1.0207531685906233,0.8927756653992396
1.0524864277177928,0.8623574144486693
1.0842196868449623,0.8258555133079849
1.1106640694509369,0.7893536121673004
1.1371084520569117,0.7589353612167301
1.1635528346628863,0.7224334600760456
1.1899972172688607,0.6859315589353613
1.211152723353641,0.6494296577946769
1.2375971059596154,0.6129277566539925
1.26404148856559,0.5764258555133082
1.2851969946503699,0.5399239543726236
1.3222191302987343,0.4669201520912549
1.353952389425904,0.4182509505703423
1.3856856485530735,0.3695817490494297
1.4227077842014382,0.3087452471482892
1.4544410433286077,0.2600760456273765
1.4808854259345825,0.211406844106464
1.5073298085405575,0.1627376425855513
1.533774191146532,0.1201520912547529
1.5602185737525065,0.0775665399239544
1.5866629563584813,0.0349809885931557
1.6078184624432612,-0.0076045627376422
1.634262845049236,-0.0501901140684408
1.6659961041764053,-0.0988593155893535
1.69244048678238,-0.15361216730038
1.73475149895194,-0.2205323193916348
1.7770625111214988,-0.2935361216730037
1.8140846467698637,-0.3543726235741442
1.8458179058970334,-0.4091254752851709
1.8775511650242036,-0.4638783269961974
1.9145733006725671,-0.5125475285171102
1.9515954363209318,-0.5733840304182507
1.9833286954481018,-0.6159695817490491
2.0097730780540766,-0.6524714828897333
2.0415063371812456,-0.695057034220532
2.073239596308416,-0.7315589353612166
2.0943951023931953,-0.7558935361216728
2.1261283615203648,-0.792395437262357
2.1578616206475347,-0.8228136882129276
2.1790171267323144,-0.8410646387832701
2.2107503858594844,-0.8714828897338398
2.237194768465459,-0.8958174904942964
2.2689280275926285,-0.9201520912547524
2.305950163240993,-0.932319391634981
2.3482611754105522,-0.9505703422053232
2.3852833110589167,-0.9505703422053232
2.4170165701860866,-0.9505703422053232
2.459327582355646,-0.9444866920152092
2.496349718004011,-0.932319391634981
2.5333718536523753,-0.9140684410646384
2.57039398930074,-0.8897338403041823
2.6021272484279097,-0.8593155893536117
2.628571631033884,-0.8288973384030416
2.665593766682249,-0.7863117870722434
2.702615902330613,-0.7437262357414447
2.739638037978978,-0.7072243346007601
2.7713712971061475,-0.688973384030418
2.808393432754512,-0.6707224334600759
2.845415568402877,-0.6768060836501899
2.8771488275300463,-0.695057034220532
2.908882086657216,-0.7193916349809881
2.9300375927419955,-0.7558935361216728
2.9459042223055802,-0.7984790874524714
2.95648197534797,-0.8349809885931556
2.9723486049115553,-0.8775665399239543
2.982926357953945,-0.8897338403041823
2.99879298751753,-0.8714828897338398
3.0093707405599193,-0.8471482889733837
3.0199484936023095,-0.8106463878326995
3.0358151231658943,-0.7619771863117868
3.0516817527294786,-0.7133079847908745
3.062259505771869,-0.6768060836501899
3.067548382293064,-0.6281368821292772
3.078126135335454,-0.5855513307984788
3.0834150118566486,-0.5307984790874523
3.093992764899039,-0.4760456273764255
3.0992816414202333,-0.421292775665399
3.1098593944626236,-0.3665399239543723
3.1151482709838185,-0.3117870722433458
3.1257260240262084,-0.257034220532319
3.131014900547403,-0.2083650190114068
3.141592653589793,-0.147528517110266
3.152170406632183,-0.0927756653992393
3.157459283153378,-0.0380228136882128
3.157459283153378,-0.0076045627376422
3.1627481596745723,0.0532319391634981
3.1733259127169626,0.1444866920152092
3.178614789238158,0.1992395437262359
3.1891925422805474,0.2783269961977186
3.205059171844132,0.3695817490494297
3.220925801407717,0.4486692015209126
3.2367924309713016,0.5216730038022815
3.252659060534887,0.5885931558935362
3.268525690098472,0.6615969581749049
3.284392319662057,0.7163498098859316
3.3002589492256416,0.7771863117870723
3.3161255787892263,0.838022813688213
3.331992208352811,0.8684410646387833
3.3584365909587857,0.8745247148288974
3.3690143440011755,0.8319391634980989
3.3795920970435653,0.7832699619771863
3.390169850085955,0.7406844106463879
3.400747603128345,0.6920152091254754
3.4113253561707353,0.6555133079847909
3.4166142326919298,0.6190114068441066
3.443058615297905,0.5946768060836503
3.46950299790388,0.6129277566539925
3.490658503988659,0.6433460076045628
3.5223917631158286,0.6798479087452473
3.5435472692006087,0.7163498098859316
3.569991651806583,0.746768060836502
3.591147157891363,0.7832699619771863
3.617591540497337,0.8258555133079849
3.6440359231033126,0.8684410646387833
3.6757691822304825,0.8988593155893536
3.6969246883152618,0.935361216730038
3.7286579474424313,0.9718631178707224
3.7656800830907957,1.0083650190114068
3.7974133422179652,1.0326996197718632
3.83443547786633,1.057034220532319
3.8714576135146945,1.0752851711026616
3.9137686256842543,1.0874524714828897
3.956079637853813,1.0752851711026616
3.998390650023373,1.0509505703422053
4.040701662192933,1.0266159695817492
4.072434921320102,0.9961977186311788
4.114745933489662,0.9596958174904944
4.1517680691380265,0.92319391634981
4.178212451744002,0.8927756653992396
4.20994571087117,0.8623574144486693
4.241678969998341,0.8258555133079849
4.268123352604315,0.7893536121673004
4.29456773521029,0.7589353612167301
4.321012117816264,0.7224334600760456
4.347456500422239,0.6859315589353613
4.368612006507019,0.6494296577946769
4.395056389112994,0.6129277566539925
4.421500771718968,0.5764258555133082
4.4426562778037475,0.5399239543726236
4.4796784134521115,0.4669201520912549
4.511411672579283,0.4182509505703423
4.5431449317064505,0.3695817490494297
4.580167067354815,0.3087452471482892
4.611900326481986,0.2600760456273765
4.638344709087961,0.211406844106464
4.664789091693935,0.1627376425855513
4.691233474299909,0.1201520912547529
4.717677856905884,0.0775665399239544
4.744122239511859,0.0349809885931557
4.765277745596639,-0.0076045627376422
4.791722128202614,-0.0501901140684408
4.823455387329783,-0.0988593155893535
4.849899769935758,-0.15361216730038
4.892210782105318,-0.2205323193916348
4.934521794274876,-0.2935361216730037
4.971543929923242,-0.3543726235741442
5.0032771890504115,-0.4091254752851709
5.035010448177581,-0.4638783269961974
5.072032583825945,-0.5125475285171102
5.10905471947431,-0.5733840304182507
5.14078797860148,-0.6159695817490491
5.167232361207454,-0.6524714828897333
5.198965620334624,-0.695057034220532
5.2306988794617935,-0.7315589353612166
5.251854385546573,-0.7558935361216728
5.283587644673743,-0.792395437262357
5.315320903800913,-0.8228136882129276
5.336476409885693,-0.8410646387832701
5.368209669012863,-0.8714828897338398
5.394654051618837,-0.8958174904942964
5.426387310746006,-0.9201520912547524
5.463409446394371,-0.932319391634981
5.50572045856393,-0.9505703422053232
5.542742594212295,-0.9505703422053232
5.5744758533394645,-0.9505703422053232
5.616786865509024,-0.9444866920152092
5.653809001157389,-0.932319391634981
5.690831136805754,-0.9140684410646384
5.727853272454118,-0.8897338403041823
5.759586531581287,-0.8593155893536117
5.786030914187262,-0.8288973384030416
5.823053049835627,-0.7863117870722434
5.860075185483991,-0.7437262357414447
5.897097321132356,-0.7072243346007601
5.928830580259525,-0.688973384030418
5.96585271590789,-0.6707224334600759
6.002874851556254,-0.6768060836501899
6.034608110683424,-0.695057034220532
6.066341369810594,-0.7193916349809881
6.087496875895373,-0.7558935361216728
6.103363505458958,-0.7984790874524714
6.113941258501348,-0.8349809885931556
6.129807888064934,-0.8775665399239543
6.140385641107323,-0.8897338403041823
6.156252270670908,-0.8714828897338398
6.166830023713297,-0.8471482889733837
6.177407776755688,-0.8106463878326995
6.193274406319273,-0.7619771863117868
6.209141035882857,-0.7133079847908745
6.219718788925247,-0.6768060836501899
6.225007665446442,-0.6281368821292772
6.2355854184888315,-0.5855513307984788
6.240874295010027,-0.5307984790874523
6.251452048052417,-0.4760456273764255
6.256740924573612,-0.421292775665399
6.267318677616002,-0.3665399239543723
6.272607554137196,-0.3117870722433458
6.283185307179586,-0.257034220532319
6.288474183700781,-0.2083650190114068
6.2990519367431705,-0.147528517110266
6.30962968978556,-0.0927756653992393
